

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      12      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jan 14 07:11:23 2018

                               C 0000                      __CFG_CP$OFF 0000                               u10 07F0  
                             _id 0074                              l114 0685                              l307 0701  
                            _GIE 005F                     __CFG_CPD$OFF 0000                              u187 06A7  
                _timer1ReloadVal 0070                              _cmd 0073                              _arg 0072  
                            bit0 073F                              bits 072D                              wait 066B  
              ??_CLC2_Initialize 0077                              wreg 0009                     __CFG_LVP$OFF 0000  
                           TMR1H 001A                             TMR0L 0015                             TMR1L 0019  
                           PORTC 000E                             l1253 0775                             l1261 0794  
                           l1255 0787                             l1247 0767                             l1257 0791  
                           l1249 076A                             l1267 06AE                             TRISC 008E  
                           _LATA 010C                             _LATC 010E                             _PLLR 48E0  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 06A1                  _TMR0_StartTimer 064B  
                           btemp 007E                             rbit0 06E3                             rbit1 06E5  
                  __CFG_BOREN$ON 0000                             rbits 06E6                             wait1 0714  
                  __CFG_BORV$LOW 0000                             start 0001                    __CFG_CSWEN$ON 0000  
                   ?_readCommand 0077        __size_of_DATAEE_WriteByte 001C          __end_of_TMR0_Initialize 0668  
 __size_of_OSCILLATOR_Initialize 000B    __end_of_OSCILLATOR_Initialize 0688                            STATUS 0003  
                          ?_main 0077                    __CFG_WDTE$OFF 0000                  _TMR1_StartTimer 064E  
                          _T1CON 001B                   __CFG_DEBUG$OFF 0000                            _OSCEN 091D  
                          _TMR0H 0016                            _TMR1H 001A                            _TMR0L 0015  
                          _TMR1L 0019                            _TRISA 008C                            _TRISC 008E  
                _DATAEE_ReadByte 0688                   _WDT_Initialize 0651                            _shift 0076  
        __end_of_TMR1_Initialize 06A1                            wait80 0742                            rwait0 06DD  
                          rwait1 06DB                            status 0003                            wtemp0 007E  
                 __CFG_MCLRE$OFF 0000                  __initialization 07F2                     __end_of_main 06B0  
                         ??_main 007C           __end_of_WDT_Initialize 0655          __end_of_TMR0_StartTimer 064E  
                         _ANSELA 018C                           _ANSELC 018E                           _T0CON0 0017  
                         _T0CON1 0018                           _T1GCON 001C                           _RC1REG 0199  
                         _RC1STA 019D                           _ODCONA 028C                           _ODCONC 028E  
                         _OSCFRQ 091F                           _TX1REG 019A                           _WDTCON 0097  
                         _TX1STA 019E                   __CFG_PWRTE$OFF 0000          __end_of_TMR1_StartTimer 0651  
                 __CFG_STVREN$ON 0000                 __end_of_readByte 06EE                 ?_TMR0_Initialize 0077  
        __end_of_DATAEE_ReadByte 0694                           wait200 0728                           wait201 0718  
                         wait202 071E                           wait220 0749                           wait140 073A  
                         wait160 0733                  ?_WDT_Initialize 0077                  _CLC1_Initialize 06B0  
               ?_TMR1_Initialize 0077                _SYSTEM_Initialize 0655          __end_of__initialization 07FE  
             ?_SYSTEM_Initialize 0077                   __pcstackCOMMON 0077              ??_SYSTEM_Initialize 0078  
                _CLC2_Initialize 06C1                 _DATAEE_WriteByte 06EE             __size_of_readCommand 004E  
               ?_TMR0_StartTimer 0077        __end_of_SYSTEM_Initialize 065E                       __pbssBANK0 0020  
                     __pmaintext 06A1                    _CLCIN0PPSbits 0E28                    _CLCIN1PPSbits 0E29  
                  _CLCIN2PPSbits 0E2A                 ?_TMR1_StartTimer 0077                  __CFG_PPS1WAY$ON 0000  
                  _CLCIN3PPSbits 0E2B                          _CLC1CON 0F10                          _CLC2CON 0F1A  
                        _CLC1POL 0F11                          _CLC2POL 0F1B               __size_of_waitStart 000A  
               ?_DATAEE_ReadByte 0077          __end_of_CLC1_Initialize 06C1                          _SP1BRGH 019C  
                        _SP1BRGL 019B                          _OSCCON1 0919                          _OSCCON3 091B  
                        _NVMADRH 0892                          _NVMADRL 0891                          _NVMDATH 0894  
                        _OSCTUNE 091E                          _NVMDATL 0893                          _NVMCON2 0896  
                        _PPSLOCK 0E0F             DATAEE_WriteByte@bAdd 0077                        ?_readByte 0077  
        __end_of_CLC2_Initialize 06D3               __size_of_writeByte 004B                          __ptext1 0755  
                        __ptext2 070A                          __ptext3 0668                          __ptext4 06D3  
                        __ptext5 06EE                          __ptext6 0688                          __ptext7 0655  
                        __ptext8 0651                          __ptext9 0694                        _T1CONbits 001B  
          _OSCILLATOR_Initialize 067D         ??_PIN_MANAGER_Initialize 0077       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FE                       ??_readByte 0077                __end_of_waitStart 0672  
              _EUSART_Initialize 0672               ?_EUSART_Initialize 0077              ??_EUSART_Initialize 0077  
               ??_WDT_Initialize 0077                 ?_CLC1_Initialize 0077                __end_of_writeByte 0755  
               __CFG_FEXTOSC$ECM 0000         __end_of_DATAEE_WriteByte 070A                        _RXPPSbits 0E24  
      __end_of_EUSART_Initialize 067D                 ?_CLC2_Initialize 0077                      _CLC1CONbits 0F10  
                    _CLC2CONbits 0F1A           ?_OSCILLATOR_Initialize 0077              start_initialization 07F2  
       __size_of_TMR0_Initialize 000A  __size_of_PIN_MANAGER_Initialize 004F                __CFG_RSTOSC$EXT4X 0000  
            DATAEE_ReadByte@bAdd 0077                 __CFG_LPBOREN$OFF 0000         __size_of_TMR1_Initialize 000D  
                  ??_readCommand 007B                      __pbssCOMMON 0070                        ___latbits 0000  
     __size_of_EUSART_Initialize 000B         __size_of_TMR0_StartTimer 0003                __size_of_readByte 001B  
         _PIN_MANAGER_Initialize 07A3                        _eepromAdr 0020                         _BAUD1CON 019F  
            __end_of_readCommand 07A3                         _CLC1GLS0 0F16                         _CLC1GLS1 0F17  
                       _CLC1GLS2 0F18                         _CLC1GLS3 0F19                         _CLC2GLS0 0F20  
                       _CLC2GLS1 0F21                         _CLC2GLS2 0F22                         _CLC2GLS3 0F23  
                       _CLC1SEL0 0F12                         _CLC1SEL1 0F13                         _CLC1SEL2 0F14  
                       _CLC1SEL3 0F15         __size_of_TMR1_StartTimer 0003                         _CLC2SEL0 0F1C  
                       _CLC2SEL1 0F1D                         _CLC2SEL2 0F1E                         _CLC2SEL3 0F1F  
       __size_of_DATAEE_ReadByte 000C                ??_TMR0_Initialize 0077                         _PIR0bits 0010  
                       _PIR1bits 0011                        _waitStart 0668                ??_TMR1_Initialize 0077  
          DATAEE_WriteByte@bData 0079                        _writeByte 070A                ?_DATAEE_WriteByte 0077  
             ??_DATAEE_WriteByte 007A                       ?_waitStart 0077          ??_OSCILLATOR_Initialize 0077  
                    _readCommand 0755                ??_TMR0_StartTimer 0077                       start_write 072C  
          _TMR1_InterruptHandler 0022                       _T0CON0bits 0017                         __ptext10 064E  
                       __ptext11 065E                         __ptext12 064B                         __ptext13 07A3  
                     _T1GCONbits 001C                         __ptext14 067D                         __ptext15 0672  
                       __ptext16 06C1                         __ptext17 06B0                       ?_writeByte 0077  
